sale_date,store_id,customer_id,product,quantity,price,total,status
2025-12-04,NW-070,bbe34d16-bd6a-4c10-80b1-1d129a36128d,Extra Batch Product,5,443.34,2216.7,Completed
2025-12-06,NW-164,60d5a8fc-3a3b-468f-a72b-56ad9b573a84,Extra Batch Product,3,384.46,1153.3799999999999,Completed
2025-11-24,NW-147,04169a92-da2a-4961-8516-6feca163fa18,Extra Batch Product,4,358.07,1432.28,Completed
2025-11-25,NW-052,056b6925-d6e4-4607-8569-fadcef8388c4,Extra Batch Product,1,376.38,376.38,Completed
2025-12-08,NW-128,77982a1d-0a56-4f3a-8704-0853f198fb22,Extra Batch Product,2,435.08,870.16,Completed
2025-12-18,NW-011,9c63fe6e-9f51-4c0e-9b32-937af8e8273e,Extra Batch Product,4,394.09,1576.36,Completed
2025-12-05,NW-178,86a8cc94-de38-4fad-a5e3-8a4b5ed343e0,Extra Batch Product,2,203.18,406.36,Completed
2025-11-22,NW-144,a33f2415-dd33-409a-a060-53bbfdb1aa4b,Extra Batch Product,2,492.87,985.74,Completed
2025-11-29,NW-060,fe590b5c-5d4b-4367-be5f-7c4fb4966927,Extra Batch Product,1,196.74,196.74,Completed
2025-12-09,NW-048,65917129-0812-42b9-9755-cb98f3635c8e,Extra Batch Product,4,323.32,1293.28,Completed
2025-11-27,NW-160,723e5518-a8a1-41e5-b104-61b454509d59,Extra Batch Product,3,175.48,526.4399999999999,Completed
2025-11-30,NW-099,d4f94eb8-ec0d-45f6-b226-f7633998aff5,Extra Batch Product,3,390.38,1171.1399999999999,Completed
2025-11-27,NW-131,b32a9edb-7224-4b4a-802b-738fd503f967,Extra Batch Product,4,454.83,1819.32,Completed
2025-12-16,NW-120,eab2235d-aad2-4d07-8f3d-59bd64c19802,Extra Batch Product,1,356.81,356.81,Completed
2025-12-09,NW-075,567f0610-96c8-4778-aae6-527d291dd719,Extra Batch Product,1,164.65,164.65,Completed
2025-12-17,NW-166,39d8e199-3ddf-4e7b-a3a3-d9e3f0ecf7fc,Extra Batch Product,4,332.27,1329.08,Completed
2025-12-14,NW-112,d07cac10-4b48-4d85-8914-3c32934acdb6,Extra Batch Product,1,365.4,365.4,Completed
2025-11-27,NW-093,1ca3d663-0b13-48a4-84dc-aac669be3de2,Extra Batch Product,2,164.32,328.64,Completed
2025-12-12,NW-082,1a929093-cc1e-4c5f-adce-7e2075c29c50,Extra Batch Product,2,376.76,753.52,Completed
2025-11-25,NW-169,a7971979-adaf-491a-ba54-f4be7804e8b3,Extra Batch Product,4,384.87,1539.48,Completed
2025-12-19,NW-033,1a9b9f51-ae28-4bbc-9f15-1ed36bd951df,Extra Batch Product,5,171.53,857.65,Completed
2025-12-20,NW-128,1aa1934b-e633-4394-9cd3-337a52571b02,Extra Batch Product,3,363.05,1089.15,Completed
2025-11-30,NW-033,aa289ed4-1f53-492b-8f5d-10bac0221af5,Extra Batch Product,4,303.53,1214.12,Completed
2025-12-01,NW-119,63eecc3a-a91e-4283-8402-60b5d5185fdb,Extra Batch Product,5,294.7,1473.5,Completed
2025-12-12,NW-008,c963a513-950c-4ca8-b5ea-32c87c46359d,Extra Batch Product,3,273.76,821.28,Completed
2025-11-25,NW-021,9378f2bb-c950-4cf5-976c-5feafd341b3c,Extra Batch Product,1,330.76,330.76,Completed
2025-12-16,NW-061,06b95752-5fc1-4a66-bb44-5f590221d5b8,Extra Batch Product,3,328.8,986.4000000000001,Completed
2025-11-28,NW-049,10d69b5a-62d1-481f-b95a-8a52516f76d4,Extra Batch Product,1,497.82,497.82,Completed
2025-12-11,NW-158,4459f80f-4adf-4391-a40f-a9ed00b2e62a,Extra Batch Product,5,211.82,1059.1,Completed
2025-12-21,NW-006,618289a6-d8c5-4be8-85af-8893685f3c47,Extra Batch Product,3,399.09,1197.27,Completed
2025-12-01,NW-037,d101c319-169b-4dff-a528-8c0a25323283,Extra Batch Product,5,271.27,1356.35,Completed
2025-11-22,NW-095,a24eaeab-a958-4537-811f-86c706a90990,Extra Batch Product,3,492.13,1476.3899999999999,Completed
2025-12-11,NW-116,4f1b5bab-4d13-4148-a9ec-e7fd4f8c28c5,Extra Batch Product,5,254.04,1270.2,Completed
2025-12-12,NW-161,97b93164-9f7a-44cf-8d20-d56be07b858f,Extra Batch Product,3,167.8,503.40000000000003,Completed
2025-12-03,NW-025,5e81d293-58b8-4ad9-9af3-bff90e646b42,Extra Batch Product,2,474.46,948.92,Completed
2025-11-28,NW-058,bfa5a173-91a6-43eb-bf4f-90d50a57dbe5,Extra Batch Product,3,328.02,984.06,Completed
2025-12-02,NW-024,5c71c8c7-d704-4f06-91a8-b7d359bb0d1c,Extra Batch Product,2,346.0,692.0,Completed
2025-12-06,NW-086,2bfc34de-3473-4a9e-a28f-5f2250f75998,Extra Batch Product,2,201.67,403.34,Completed
2025-12-09,NW-130,a966a9b2-70e3-42db-9b13-5ad4718617c5,Extra Batch Product,2,396.31,792.62,Completed
2025-12-17,NW-161,2306dbe1-d542-4132-b995-e2366f5afd06,Extra Batch Product,1,380.99,380.99,Completed
2025-12-08,NW-176,b0e3124a-b977-4a43-bce7-0614e5eca884,Extra Batch Product,5,218.6,1093.0,Completed
2025-12-05,NW-026,4ca5dd53-e3da-4dc3-aba2-51adfdbcc7a3,Extra Batch Product,3,202.48,607.4399999999999,Completed
2025-11-23,NW-152,935c368c-a4f5-45a8-80b1-11b12fd025f7,Extra Batch Product,5,132.64,663.1999999999999,Completed
2025-11-29,NW-135,3f7fe585-b232-4e52-9fb7-ed9faf8a7205,Extra Batch Product,1,351.16,351.16,Completed
2025-12-19,NW-020,f4bcf2d1-e775-4cd3-b9a3-f68bf238f41f,Extra Batch Product,1,128.38,128.38,Completed
2025-11-30,NW-144,a8a8df5d-5ed2-4fc4-96d7-00fd57b92348,Extra Batch Product,4,454.65,1818.6,Completed
2025-11-22,NW-143,d35dd782-1b32-42df-bbc5-d1eedcfd3168,Extra Batch Product,4,331.55,1326.2,Completed
2025-12-20,NW-032,0411817a-549b-4f79-9fbd-9b8e27288cb6,Extra Batch Product,3,286.24,858.72,Completed
2025-12-13,NW-063,a5bc74c2-4dd3-4849-8998-9154e35cee9d,Extra Batch Product,5,435.57,2177.85,Completed
2025-12-21,NW-058,d0a55c2e-d707-480a-8d38-9bb1759bd6a1,Extra Batch Product,1,114.94,114.94,Completed
2025-12-21,NW-070,ac05e454-1327-4627-aec3-08b8896efdab,Extra Batch Product,3,150.82,452.46,Completed
2025-12-07,NW-008,bbc81284-a103-49ee-a269-412cdd5c0929,Extra Batch Product,5,208.62,1043.1,Completed
2025-11-24,NW-108,911dcac7-13c7-4734-bb6e-a6b1854d1f08,Extra Batch Product,5,282.91,1414.5500000000002,Completed
2025-12-08,NW-006,8d207524-d1ec-4f43-867e-0b4b154eaa99,Extra Batch Product,5,177.75,888.75,Completed
2025-11-23,NW-094,5154595e-c3cc-4be1-8aa0-d63790bb3d94,Extra Batch Product,3,354.97,1064.91,Completed
2025-12-09,NW-052,023ac950-fbd9-4f0b-a8bb-74df610c600c,Extra Batch Product,5,487.81,2439.05,Completed
2025-12-04,NW-106,04c14169-5ad5-43cc-9383-528bfcc43343,Extra Batch Product,3,418.07,1254.21,Completed
2025-12-10,NW-063,33861421-4137-47aa-9859-0fbc3bf595f7,Extra Batch Product,3,275.59,826.77,Completed
2025-11-30,NW-090,81523573-4318-4627-87ee-ec1b9d140d3a,Extra Batch Product,5,173.73,868.65,Completed
2025-12-17,NW-062,cbd2789c-ce46-47b6-8bfe-03294e2f7166,Extra Batch Product,1,375.4,375.4,Completed
2025-12-18,NW-129,8db43c39-da56-4da3-9dca-e496797b70a6,Extra Batch Product,2,466.09,932.18,Completed
2025-12-20,NW-034,854de054-98a2-42b6-9c34-81e3cf5291be,Extra Batch Product,1,364.08,364.08,Completed
2025-11-25,NW-117,1d0eb520-eb4e-4f9b-9611-db3519e06def,Extra Batch Product,1,481.95,481.95,Completed
2025-12-14,NW-069,2c4ebec5-877e-438b-8ac9-84d281d30559,Extra Batch Product,5,267.84,1339.1999999999998,Completed
2025-12-12,NW-076,913d8c79-a7ed-43f0-a7ed-1405024a6284,Extra Batch Product,2,242.39,484.78,Completed
2025-12-06,NW-086,b9e77142-a75c-4afa-96b4-bda9f47080c4,Extra Batch Product,1,236.75,236.75,Completed
2025-12-02,NW-069,abf9820c-1095-4139-9195-cc354a84c3c1,Extra Batch Product,1,224.57,224.57,Completed
2025-11-25,NW-144,f6995a3a-df5b-4b35-81c0-aae790188fe3,Extra Batch Product,2,405.35,810.7,Completed
2025-12-04,NW-085,af252155-f25f-44e1-bf5e-4a023bf7c103,Extra Batch Product,4,169.28,677.12,Completed
2025-11-28,NW-101,d7818d26-70f2-4026-aeea-d7898c7ace63,Extra Batch Product,2,346.34,692.68,Completed
2025-12-10,NW-069,bbd35892-e984-4bc2-b450-7ce269c4b2a4,Extra Batch Product,4,118.12,472.48,Completed
2025-11-27,NW-138,4d5d52d0-5914-423a-a18e-e3ea2e1ed804,Extra Batch Product,2,473.37,946.74,Completed
2025-12-10,NW-096,6916a038-6ce0-435f-88b4-c11d7552847f,Extra Batch Product,1,315.75,315.75,Completed
2025-12-03,NW-004,60714d60-1478-4075-9549-46a8e1b8b36d,Extra Batch Product,2,110.6,221.2,Completed
2025-12-03,NW-128,41b633b4-a88f-4331-b078-f4d40317e71a,Extra Batch Product,3,420.38,1261.1399999999999,Completed
2025-11-23,NW-140,25c03110-135e-460c-9067-d28c34fbb562,Extra Batch Product,2,329.35,658.7,Completed
2025-12-14,NW-033,79e84458-3a0f-4120-a02f-460139b9a1d2,Extra Batch Product,1,424.48,424.48,Completed
2025-11-25,NW-171,f406184c-7550-4b6d-ad7e-00910374c94d,Extra Batch Product,5,350.38,1751.9,Completed
2025-12-11,NW-065,7590df6c-342b-4281-8480-10680a755e2c,Extra Batch Product,1,360.59,360.59,Completed
2025-12-05,NW-043,c1e6ee7b-9745-4aec-851d-5c7ce8592c87,Extra Batch Product,4,209.58,838.32,Completed
2025-12-21,NW-012,baaf9616-5f80-45f4-96f0-58332294687f,Extra Batch Product,2,115.59,231.18,Completed
2025-12-14,NW-035,fbb64862-3c48-4c76-aeb7-fd019443b6ce,Extra Batch Product,1,362.29,362.29,Completed
2025-12-17,NW-093,f7873655-0e9e-4dd9-943d-8195d43cd0f5,Extra Batch Product,2,372.65,745.3,Completed
2025-12-01,NW-162,203d738a-50c4-4e0b-87b7-0d26fabab794,Extra Batch Product,3,212.74,638.22,Completed
2025-12-03,NW-058,38a75980-e629-4ac2-acba-e946950ef0f5,Extra Batch Product,5,239.33,1196.65,Completed
2025-11-29,NW-075,7e5b0766-aba9-4a07-a580-2c0baa146cd7,Extra Batch Product,5,115.67,578.35,Completed
2025-12-01,NW-021,821da350-9df8-42f1-911f-5921440d416b,Extra Batch Product,5,212.81,1064.05,Completed
2025-12-06,NW-138,11312eb7-15d9-41c3-94d4-d48631948ae7,Extra Batch Product,5,400.25,2001.25,Completed
2025-12-05,NW-177,fefbd81d-8c5c-4f1f-8089-5cea1027b3da,Extra Batch Product,3,265.05,795.1500000000001,Completed
2025-12-08,NW-096,0d74251d-d916-4938-880d-5ab8844ad73d,Extra Batch Product,5,195.44,977.2,Completed
2025-12-17,NW-013,ac748d57-5943-4cc9-af20-8930841ff994,Extra Batch Product,1,195.29,195.29,Completed
2025-12-19,NW-030,c25f1968-6cec-4482-b21c-f86d92ed3af3,Extra Batch Product,1,313.73,313.73,Completed
2025-11-29,NW-084,194c02b9-1812-45de-85a0-f4b37188f06a,Extra Batch Product,1,228.02,228.02,Completed
2025-12-17,NW-019,41a76572-06bf-4722-be2a-ddef44613fb1,Extra Batch Product,1,121.39,121.39,Completed
2025-12-12,NW-147,cb4eb098-0483-4645-a6e2-3a152cd9ecfc,Extra Batch Product,4,241.96,967.84,Completed
2025-12-06,NW-028,fc2a6497-965f-436e-88ee-5660ae75d3f9,Extra Batch Product,4,329.38,1317.52,Completed
2025-12-13,NW-111,e3df92ba-2027-4e43-8b16-ddccb54fd1a1,Extra Batch Product,5,136.68,683.4000000000001,Completed
2025-12-01,NW-140,dce97e22-dcc6-4efc-8f03-7509c7864de0,Extra Batch Product,1,321.48,321.48,Completed
2025-11-28,NW-053,aadab486-4e7c-4dd1-a48e-d354d1707db3,Extra Batch Product,1,145.39,145.39,Completed
2025-12-17,NW-042,ea5cf27c-8ea4-4cc2-bece-fb91105281bc,Extra Batch Product,2,123.02,246.04,Completed
2025-11-24,NW-122,16e9b162-d905-4fca-9397-dbfd66b1e1c5,Extra Batch Product,5,394.81,1974.05,Completed
2025-12-21,NW-075,ac6bbfaf-f1f0-4e38-a0b1-2eb4bf63fd8c,Extra Batch Product,2,487.46,974.92,Completed
2025-11-30,NW-009,8d36f88b-8406-4951-822d-f2db139598b6,Extra Batch Product,2,434.79,869.58,Completed
2025-11-23,NW-145,8e5c3b9f-dd3e-4dfa-b0f6-d7e314c1eb82,Extra Batch Product,5,435.39,2176.95,Completed
2025-12-17,NW-174,78cde40d-41e1-40fd-8557-6825a71defc1,Extra Batch Product,5,189.03,945.15,Completed
2025-12-09,NW-137,394a394d-7e64-4568-8df4-bbdecb9e6603,Extra Batch Product,2,456.76,913.52,Completed
2025-11-29,NW-005,b76173b3-237e-4f01-9d3f-45450cf88cb6,Extra Batch Product,5,133.94,669.7,Completed
2025-12-08,NW-083,04736bbc-2964-4e29-a1c5-00346b829fd9,Extra Batch Product,5,248.26,1241.3,Completed
2025-12-17,NW-145,d6070a90-b573-4c07-9d74-e1e963ac3154,Extra Batch Product,1,336.76,336.76,Completed
2025-12-16,NW-036,ad19e34d-2c9b-4b9a-906d-2c40ec5d328c,Extra Batch Product,4,133.4,533.6,Completed
2025-12-04,NW-108,51696347-6ea2-4f83-9096-589388b94447,Extra Batch Product,3,199.49,598.47,Completed
2025-12-09,NW-019,e099354b-a818-4d97-a49b-e76f5a03386b,Extra Batch Product,3,201.47,604.41,Completed
2025-11-23,NW-126,4bd5010b-3fe2-46c4-8487-4769fbf323da,Extra Batch Product,2,396.39,792.78,Completed
2025-12-18,NW-061,525cffd9-c30b-4dc4-9aca-39770a71cf26,Extra Batch Product,1,397.68,397.68,Completed
2025-11-28,NW-131,3588b61a-1e97-49c5-b6fb-3bf2ea0dca7a,Extra Batch Product,5,195.0,975.0,Completed
2025-11-23,NW-113,4f25ba6e-d986-4a26-adc6-ea3b19af08d0,Extra Batch Product,1,447.44,447.44,Completed
2025-12-15,NW-166,8d10b35c-dc26-4d00-b071-20b64a24e343,Extra Batch Product,5,485.29,2426.4500000000003,Completed
2025-11-24,NW-044,0410c1b7-7186-4792-9a7f-bbf28242215b,Extra Batch Product,5,487.95,2439.75,Completed
2025-11-28,NW-061,f84c071a-8fe6-460a-8f84-8010e3bf9d4b,Extra Batch Product,5,117.36,586.8,Completed
2025-11-28,NW-164,41356029-d709-4d7a-bea1-88035c1184a4,Extra Batch Product,3,378.16,1134.48,Completed
2025-12-04,NW-146,778286f4-f455-4e2f-b6e2-4ce452e0a2d9,Extra Batch Product,1,186.72,186.72,Completed
2025-12-20,NW-143,78abd8d1-2b1b-4c6f-b468-8f59abdf1f84,Extra Batch Product,1,351.02,351.02,Completed
2025-11-26,NW-118,4f79157d-8d8c-4758-8d0f-1eee1591b965,Extra Batch Product,3,460.46,1381.3799999999999,Completed
2025-12-11,NW-012,892108be-0bba-4219-924d-444f2557b4a2,Extra Batch Product,2,480.16,960.32,Completed
2025-12-04,NW-102,6ba1ea22-8808-45a7-80a9-183e80457135,Extra Batch Product,4,142.7,570.8,Completed
2025-11-24,NW-117,5ddbb13e-6429-41c0-8ac1-f2407feb90a7,Extra Batch Product,2,175.25,350.5,Completed
2025-12-09,NW-090,958314d2-2c8a-432e-9b2a-b07d3936b273,Extra Batch Product,2,191.76,383.52,Completed
2025-12-19,NW-028,e45d810c-5b84-4fc8-853a-d35184b12c0d,Extra Batch Product,4,244.14,976.56,Completed
2025-12-08,NW-155,9040c1d1-f73d-40e0-8a28-996f88bc1ec7,Extra Batch Product,1,211.91,211.91,Completed
2025-11-23,NW-157,a6d8d55f-01ca-4bff-876e-d172cf3b2335,Extra Batch Product,5,464.37,2321.85,Completed
2025-12-04,NW-134,75c8c449-69a2-4db5-b00a-81da88228717,Extra Batch Product,2,266.66,533.32,Completed
2025-11-29,NW-047,d80cdbf1-4aa8-448f-8020-8359a0b15402,Extra Batch Product,1,267.3,267.3,Completed
2025-11-24,NW-056,29d59582-3fdb-4838-a89a-9919fcab3839,Extra Batch Product,2,320.64,641.28,Completed
2025-12-20,NW-005,99124be0-0ca5-449e-933b-289bdbafd24c,Extra Batch Product,1,411.04,411.04,Completed
2025-12-16,NW-146,baeb084f-c4e4-41d1-b5e4-935f37aae043,Extra Batch Product,1,250.7,250.7,Completed
2025-12-17,NW-026,46c2d0d6-e5fd-4a32-9fd7-1481e6837960,Extra Batch Product,1,487.97,487.97,Completed
2025-12-14,NW-027,4ddd8a15-15dc-4631-a574-971592ac34d6,Extra Batch Product,1,435.33,435.33,Completed
2025-12-13,NW-098,bdec243b-4a6f-45fc-a1bd-82cc74a16792,Extra Batch Product,1,265.93,265.93,Completed
2025-12-15,NW-129,12442393-f35a-431e-80b1-075579cab1c1,Extra Batch Product,5,122.55,612.75,Completed
2025-11-23,NW-006,f2ec3873-e0ef-4f43-a25c-5cdbcbfdba64,Extra Batch Product,4,425.16,1700.64,Completed
2025-12-14,NW-095,e572e75a-5b58-463d-9f48-26687bf5f931,Extra Batch Product,5,498.65,2493.25,Completed
2025-12-03,NW-023,e9dc3d27-3f27-45d8-a1df-49838c01035e,Extra Batch Product,5,390.45,1952.25,Completed
2025-11-25,NW-083,2f157985-7821-484a-a24a-97a60dd70d44,Extra Batch Product,1,196.43,196.43,Completed
2025-11-22,NW-110,7bbac2b4-5d79-41d1-ae8a-b6ab6958481c,Extra Batch Product,1,481.62,481.62,Completed
2025-12-13,NW-004,b8de1c27-bcd6-42e7-93b7-d1f50a484807,Extra Batch Product,1,368.68,368.68,Completed
2025-12-05,NW-032,5dde9591-01c0-4424-ae3c-c0258b9f6640,Extra Batch Product,2,243.27,486.54,Completed
2025-12-10,NW-072,395fdee9-05fd-4383-a90e-d8126c091038,Extra Batch Product,2,299.27,598.54,Completed
2025-12-11,NW-118,73f874ab-f358-4570-82f0-29a6d7df395c,Extra Batch Product,3,308.07,924.21,Completed
2025-12-02,NW-012,d93dd151-4078-4d7c-81de-7a12990a630c,Extra Batch Product,1,320.76,320.76,Completed
2025-12-09,NW-133,cb8a3bff-7a3f-41d0-92ff-db1607e7f05d,Extra Batch Product,3,261.39,784.17,Completed
2025-12-12,NW-112,b98fac81-075e-46c3-9228-4e3628950b6b,Extra Batch Product,5,348.12,1740.6,Completed
2025-12-09,NW-066,226f392d-9d31-41bd-af91-2e0d5726cc7c,Extra Batch Product,3,185.19,555.5699999999999,Completed
2025-12-06,NW-166,4ff3fb31-bef2-461b-a466-d2ee305b2743,Extra Batch Product,4,492.19,1968.76,Completed
2025-12-19,NW-050,8128aeee-bb34-42a9-a940-757b818275dc,Extra Batch Product,2,354.66,709.32,Completed
2025-12-10,NW-079,9f5cfb3b-a53d-4bbd-adcb-1cc58e0f13e4,Extra Batch Product,3,136.4,409.20000000000005,Completed
2025-12-17,NW-052,806d4d21-ccbb-4026-ac49-1cff02bb81d1,Extra Batch Product,1,305.6,305.6,Completed
2025-12-01,NW-079,27f7b021-7ec0-41f9-9f33-9fd4c7d9ceb2,Extra Batch Product,4,219.18,876.72,Completed
2025-12-07,NW-106,a61f9e7a-1ebc-45fd-9cc1-461487be7367,Extra Batch Product,3,379.06,1137.18,Completed
